     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→  <meta charset="UTF-8" />
   634→const ASSET_LABELS={'تكاليف التأسيس والإنشاء':'Frais de création et de démarrage','برمجيات وتراخيص':'Logiciels et licences','تطوير منصة / تطبيق':'Développement plateforme / application','أجهزة حاسوب للتطوير':'Ordinateurs de développement','آلات ومعدات الإنتاج':'Machines et équipements de production','معدات وأدوات صناعية':'Équipements et outils industriels','تهيئة المحل':'Aménagement du local','الأصول البيولوجية':'Actifs biologiques','العتاد المتنقل':'Matériel roulant','العتاد المكتبي':'Matériel de bureau','عتاد الإعلام الآلي':'Matériel informatique','عتاد السمعي البصري':'Matériel audiovisuel','عتاد الاتصالات':'Matériel de communication','تركيب التجهيزات':'Installation des équipements','رأس المال العامل':'Fonds de roulement','موقع إلكتروني / منصة':'Site web / plateforme','معدات تصوير وإنتاج محتوى':'Matériel de tournage et création de contenu'}
   635→const ASSET_LABELS_EN={'تكاليف التأسيس والإنشاء':'Startup & Creation Costs','برمجيات وتراخيص':'Software & Licenses','تطوير منصة / تطبيق':'Platform / App Development','أجهزة حاسوب للتطوير':'Development Computers','آلات ومعدات الإنتاج':'Production Machines & Equipment','معدات وأدوات صناعية':'Industrial Tools & Equipment','تهيئة المحل':'Premises Setup','الأصول البيولوجية':'Biological Assets','العتاد المتنقل':'Rolling Stock','العتاد المكتبي':'Office Equipment','عتاد الإعلام الآلي':'IT Equipment','عتاد السمعي البصري':'Audiovisual Equipment','عتاد الاتصالات':'Communication Equipment','تركيب التجهيزات':'Equipment Installation','رأس المال العامل':'Working Capital','موقع إلكتروني / منصة':'Website / Platform','معدات تصوير وإنتاج محتوى':'Filming & Content Production Equipment'};
   636→;
   637→const ALERT_TRANSLATIONS=[
   638→['تم حذف Page de garde من الأداة. التقرير يبدأ مباشرة بصفحة تعريف مختصرة للملاحق المالية ثم الجداول.','La page de garde a été supprimée. Le rapport commence directement par une page d’identification des annexes financières puis les tableaux.','The cover page has been removed. The report starts directly with a brief identification page of the financial annexes then the tables.'],
   639→['سقف IFU المعتمد في المحاكاة:','Seuil IFU utilisé dans la simulation :','IFU threshold used in the simulation:'],
   640→['التكاليف المتغيرة تخص المنتج أو الخدمة، أما التكاليف الثابتة للمؤسسة ففي خطوة مستقلة.','Les coûts variables concernent le produit ou le service ; les charges fixes de l’entreprise sont saisies dans une étape séparée.','Variable costs relate to the product or service; the company’s fixed costs are entered in a separate step.'],
   641→['إذا كان المشروع صناعياً أو تكنولوجياً، غياب الاستثمار غير منطقي غالباً. اختر التجهيزات المناسبة أو أضفها يدوياً.','Si le projet est industriel ou technologique, l’absence d’investissement est généralement incohérente. Choisissez les équipements adaptés ou ajoutez-les manuellement.','If the project is industrial or technological, the absence of investment is generally inconsistent. Choose appropriate equipment or add it manually.'],
   642→['الهيكل التمويلي يُدخل بالمبالغ، والنظام يحسب النسب تلقائياً. لا تعتمد على نسب فقط مثل 30% أو 40%.','La structure de financement doit être saisie en montants. Le système calcule les pourcentages automatiquement. Ne vous basez pas uniquement sur 30% ou 40%.','The financing structure must be entered as amounts. The system calculates percentages automatically. Do not rely solely on percentages like 30% or 40%.']
   643→];
   644→function initTabs;
   645→function initTabs(){const box=document.getElementById('stepTabs');box.innerHTML='';steps.forEach((s,i)=>{const b=document.createElement('button');b.className='step-tab';b.innerHTML=`<span>${i+1}</span> ${s.dataset.title}`;b.onclick=()=>goStep(i);box.appendChild(b)});refreshTabs()}
   646→function setText(id,value){const el=document.getElementById(id);if(el)el.textContent=value}
   647→function setLanguage(lang){currentLang=lang||'ar';localStorage.setItem('financial_tool_lang',currentLang);applyLanguage()}
   648→function refreshTabs(){document.querySelectorAll('.step-tab').forEach((b,i)=>{b.classList.toggle('active',i===currentStep);b.classList.toggle('done',i<currentStep)});steps.forEach((s,i)=>s.classList.toggle('active',i===currentStep))}
   649→function goStep(i){currentStep=Math.max(0,Math.min(i,steps.length-1));calculateAll();refreshTabs()}function nextStep(){goStep(currentStep+1)}function prevStep(){goStep(currentStep-1)}
   650→function projectTypes(){return[...document.querySelectorAll('input[name="projectType"]:checked')].map(x=>x.value)}
   651→function fixedMonthly(){return val('rent')+val('utilities')+val('internet')+val('salaries')+val('marketing')+val('maintenance')+val('adminCosts')+val('otherCosts')}
   652→function externalServicesMonthly(){return val('rent')+val('utilities')+val('internet')+val('marketing')+val('maintenance')+val('adminCosts')+val('otherCosts')}
   653→const assetOptions=['تكاليف التأسيس والإنشاء','برمجيات وتراخيص','تطوير منصة / تطبيق','أجهزة حاسوب للتطوير','آلات ومعدات الإنتاج','معدات وأدوات صناعية','تهيئة المحل','الأصول البيولوجية','العتاد المتنقل','العتاد المكتبي','عتاد الإعلام الآلي','عتاد السمعي البصري','عتاد الاتصالات','تركيب التجهيزات','رأس المال العامل','موقع إلكتروني / منصة','معدات تصوير وإنتاج محتوى'];
   654→function getDefaultYears(n){if(n.includes('رأس المال العامل'))return 1;if(n.includes('تأسيس')||n.includes('إنشاء'))return 1;if(n.includes('برمجيات')||n.includes('منصة')||n.includes('تطبيق')||n.includes('موقع'))return 3;if(n.includes('إعلام آلي')||n.includes('حاسوب')||n.includes('مكتبي')||n.includes('اتصالات')||n.includes('سمعي')||n.includes('تصوير'))return 5;if(n.includes('آلات')||n.includes('معدات')||n.includes('أدوات')||n.includes('تهيئة'))return 10;return 5}
   655→function getDefaultAccount(n){if(n.includes('برمجيات')||n.includes('منصة')||n.includes('تطبيق')||n.includes('موقع'))return 'حـ/204 - برمجيات';if(n.includes('تأسيس')||n.includes('إنشاء'))return 'حـ/201 - مصاريف التأسيس';if(n.includes('آلات')||n.includes('معدات')||n.includes('أدوات'))return 'حـ/215 - معدات وأدوات';if(n.includes('إعلام آلي')||n.includes('حاسوب')||n.includes('مكتبي')||n.includes('اتصالات')||n.includes('سمعي')||n.includes('تصوير'))return 'حـ/218 - تثبيتات عينية أخرى';if(n.includes('رأس المال العامل'))return 'BFR - رأس مال عامل';return 'حـ/218 - تثبيتات أخرى'}
   656→function assetExists(n){return[...document.querySelectorAll('.asset .a-name')].some(x=>x.value===n)}function createAssetFromList(n){if(assetExists(n))return;addAsset({name:n,value:0,years:getDefaultYears(n),account:getDefaultAccount(n)});calculateAll()}
   657→function initAssetSelector(){const b=document.getElementById('assetSelector');b.innerHTML='';assetOptions.forEach(n=>{const l=document.createElement('label');l.className='choice';l.innerHTML=`<input type="checkbox" onchange="if(this.checked) createAssetFromList('${n.replace(/'/g,"\\'")}')"> ${n}`;b.appendChild(l)})}
   658→function initCustomAsset(){const t=document.getElementById('customAssetToggle'),b=document.getElementById('customAssetBox');if(t&&b)t.addEventListener('change',()=>b.classList.toggle('hidden',!t.checked))}
   659→function addCustomAsset(){const input=document.getElementById('customAssetName'),n=(input.value||'').trim();if(!n)return alert('اكتب اسم الاستثمار أولاً');createAssetFromList(n);input.value=''}
   660→function suggestAssetsByProjectType(){const s=projectTypes();let a=[];if(s.includes('صناعي'))a.push('آلات ومعدات الإنتاج','معدات وأدوات صناعية','تركيب التجهيزات','رأس المال العامل');if(s.includes('تجاري'))a.push('تهيئة المحل','العتاد المكتبي','عتاد الإعلام الآلي','رأس المال العامل');if(s.includes('خدمي'))a.push('العتاد المكتبي','عتاد الإعلام الآلي','برمجيات وتراخيص','تكاليف التأسيس والإنشاء');if(s.includes('رقمي'))a.push('أجهزة حاسوب للتطوير','برمجيات وتراخيص','تطوير منصة / تطبيق','موقع إلكتروني / منصة','تكاليف التأسيس والإنشاء','رأس المال العامل');[...new Set(a)].forEach(n=>createAssetFromList(n))}
   661→function addAsset(d={}){const div=document.createElement('div');div.className='item asset';div.innerHTML=`<div class="grid"><div class="col-4"><label>اسم الاستثمار</label><input class="a-name" value="${d.name||''}"></div><div class="col-3"><label>الحساب المحاسبي</label><input class="a-account" value="${d.account||getDefaultAccount(d.name||'')}"></div><div class="col-2"><label>القيمة</label><input type="number" class="a-value" value="${d.value||0}"></div><div class="col-2"><label>مدة الاهتلاك / سنة</label><input type="number" class="a-years" value="${d.years||5}"></div><div class="col-1 no-print"><label>&nbsp;</label><button class="btn small red" onclick="this.closest('.asset').remove();calculateAll()">×</button></div></div>`;document.getElementById('assets').appendChild(div)}
   662→function assetTotals(){let invest=0,dep=0,rows=[];document.querySelectorAll('.asset').forEach(a=>{const name=a.querySelector('.a-name').value||'-',account=a.querySelector('.a-account')?.value||getDefaultAccount(name),value=+a.querySelector('.a-value').value||0,years=+a.querySelector('.a-years').value||0;invest+=value;if(years>0)dep+=value/years;rows.push({name,account,value,years,dep:years>0?value/years:0})});return{invest,dep,rows}}
   663→function addProduct(d={}){const div=document.createElement('div');div.className='item product';div.innerHTML=`<div class="grid"><div class="col-4"><label>اسم المنتج/الخدمة</label><input class="p-name" value="${d.name||''}"></div><div class="col-4"><label>نوع الإيراد</label><select class="p-model" onchange="renderProductFields(this)"><option ${d.model==='سعر ثابت'?'selected':''}>سعر ثابت</option><option ${d.model==='عمولة %'?'selected':''}>عمولة %</option><option ${d.model==='اشتراك'?'selected':''}>اشتراك</option></select></div><div class="col-4"><label>تصنيف المنتج</label><select class="p-category" onchange="applyProductCategoryDefaults(this)"><option ${d.category==='خدمة'?'selected':''}>خدمة</option><option ${d.category==='منتج تجاري'?'selected':''}>منتج تجاري</option><option ${d.category==='منتج صناعي'?'selected':''}>منتج صناعي</option><option ${d.category==='رقمي'?'selected':''}>رقمي</option></select></div><div class="col-12 p-fields"></div><div class="col-12"><div class="alert green p-smart-note">اختر تصنيف المنتج لتظهر توصيات ذكية.</div></div><div class="col-12 no-print"><button class="btn small red" onclick="this.closest('.product').remove();calculateAll()">حذف المنتج</button></div></div>`;document.getElementById('products').appendChild(div);renderProductFields(div.querySelector('.p-model'),d)}
